"시도(1)",2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"시도(1)",총계,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,음식물류폐기물분리배출
"시도(1)",소계,소계,가연성,가연성,가연성,가연성,가연성,가연성,가연성,가연성,불연성,불연성,불연성,불연성,불연성,불연성,불연성,건설폐재류,기타(배출불명 등),소계,폐지류,폐지류,폐유리병류,금속캔,폐합성수지류,폐합성수지류,폐합성수지류,폐합성수지류,폐고무류,폐전기전자제품,폐전지류,영농폐기물,영농폐기물,폐형광등,고철류,폐의류,폐섬유류,폐가구류,폐식용유,재활용잔재물,기타,소계
"시도(1)",소계,소계,소계,음식물류폐기물,폐지류,폐합성수지류,폐목재류,폐섬유류,폐고무류,기타,소계,연탄재,폐유리류,폐금속류,폐토사류,폐타일 및 도자기류,기타,소계,소계,소계,종이팩,기타,소계,소계,비닐류,발포수지류,PET병,기타,소계,소계,소계,농약용기류,폐비닐,소계,소계,소계,소계,소계,소계,소계,소계,소계
"합계",45912.1,20971.1,18031.9,1408.7,4870.2,4416.5,1186.0,880.9,511.9,4757.7,2405.4,143.5,612.4,435.4,196.1,142.1,875.9,250.2,283.6,11802.2,473.5,3015.7,772.3,395.6,1210.9,160.7,517.2,715.5,35.8,226.7,34.2,61.7,424.0,46.9,1014.5,141.8,63.1,439.9,44.3,1703.7,304.2,13138.8
"서울",8658.0,3214.6,2925.0,127.9,802.9,530.0,163.1,112.7,67.7,1120.7,255.3,3.9,55.7,31.6,24.7,7.6,131.8,8.1,26.2,2865.1,200.9,745.1,199.8,114.1,408.4,50.9,121.8,143.0,0.0,20.0,1.1,0.0,23.3,11.2,95.6,33.7,17.5,71.1,30.7,554.3,22.6,2578.3
"부산",2951.0,865.7,798.8,81.7,250.5,318.5,19.9,0.0,113.8,14.4,66.9,0.0,23.4,23.8,0.0,0.0,19.7,0.0,0.0,1408.5,0.3,638.6,60.4,75.0,157.8,16.8,15.2,145.6,0.0,22.2,0.7,0.0,0.7,1.7,101.2,10.3,13.9,0.0,0.0,126.8,21.3,676.8
"대구",2567.9,1191.4,1107.0,69.2,258.8,231.6,20.7,48.6,8.1,470.0,84.4,0.0,26.7,18.5,3.7,2.2,33.3,0.0,0.0,737.6,35.1,158.5,91.7,31.3,55.1,9.7,53.3,49.2,0.0,16.0,1.1,0.0,0.9,0.8,56.8,27.3,11.5,4.9,2.0,119.4,13.0,638.9
"인천",1913.8,926.3,840.9,61.2,208.1,167.2,27.4,37.5,13.8,325.7,83.5,1.2,21.3,17.0,6.9,2.2,34.9,1.0,0.9,318.4,14.1,61.1,20.9,11.0,64.9,4.6,17.9,13.1,1.0,5.9,0.5,0.0,2.0,0.7,7.9,9.5,0.0,17.2,0.1,65.2,0.8,669.1
"광주",1160.2,573.1,506.3,29.0,92.9,84.4,69.5,20.2,2.8,207.5,33.2,0.0,9.3,7.3,1.4,0.8,14.4,0.0,33.6,117.8,0.2,10.7,9.9,3.0,27.3,2.7,15.2,4.5,0.0,4.0,0.1,0.4,0.4,0.5,1.1,0.5,0.0,0.0,0.0,29.8,7.5,469.3
